create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into account (account_id, account_money, account_currency) values (414, 9139, 'MYR');
insert into account (account_id, account_money, account_currency) values (415, 3771, 'EUR');
insert into account (account_id, account_money, account_currency) values (416, 4322, 'JPY');
insert into account (account_id, account_money, account_currency) values (417, 7195, 'PKR');
insert into account (account_id, account_money, account_currency) values (418, 604, 'MXN');
insert into account (account_id, account_money, account_currency) values (419, 3289, 'COP');
insert into account (account_id, account_money, account_currency) values (420, 7030, 'RUB');
insert into account (account_id, account_money, account_currency) values (421, 9321, 'IDR');
insert into account (account_id, account_money, account_currency) values (422, 9933, 'RUB');
insert into account (account_id, account_money, account_currency) values (423, 4720, 'VEF');
insert into account (account_id, account_money, account_currency) values (424, 8477, 'EUR');
insert into account (account_id, account_money, account_currency) values (425, 4496, 'IDR');
insert into account (account_id, account_money, account_currency) values (426, 597, 'CNY');
insert into account (account_id, account_money, account_currency) values (427, 4252, 'CNY');
insert into account (account_id, account_money, account_currency) values (428, 782, 'PLN');
insert into account (account_id, account_money, account_currency) values (429, 7466, 'HRK');
insert into account (account_id, account_money, account_currency) values (430, 3147, 'PHP');
insert into account (account_id, account_money, account_currency) values (431, 2451, 'IDR');
insert into account (account_id, account_money, account_currency) values (432, 7840, 'IDR');
insert into account (account_id, account_money, account_currency) values (433, 2027, 'USD');
insert into account (account_id, account_money, account_currency) values (434, 7264, 'BDT');
insert into account (account_id, account_money, account_currency) values (435, 403, 'RUB');
insert into account (account_id, account_money, account_currency) values (436, 5962, 'USD');
insert into account (account_id, account_money, account_currency) values (437, 8130, 'CNY');
insert into account (account_id, account_money, account_currency) values (438, 2073, 'EUR');
insert into account (account_id, account_money, account_currency) values (439, 745, 'EUR');
insert into account (account_id, account_money, account_currency) values (440, 2688, 'SAR');
insert into account (account_id, account_money, account_currency) values (441, 930, 'CNY');
insert into account (account_id, account_money, account_currency) values (442, 7827, 'RUB');
insert into account (account_id, account_money, account_currency) values (443, 9778, 'PHP');
insert into account (account_id, account_money, account_currency) values (444, 1806, 'EUR');
insert into account (account_id, account_money, account_currency) values (445, 1820, 'ARS');
insert into account (account_id, account_money, account_currency) values (446, 6213, 'CNY');
insert into account (account_id, account_money, account_currency) values (447, 2798, 'PHP');
insert into account (account_id, account_money, account_currency) values (448, 6798, 'USD');
insert into account (account_id, account_money, account_currency) values (449, 9804, 'BAM');
insert into account (account_id, account_money, account_currency) values (450, 9728, 'RUB');
insert into account (account_id, account_money, account_currency) values (451, 3011, 'MYR');
insert into account (account_id, account_money, account_currency) values (452, 558, 'PHP');
insert into account (account_id, account_money, account_currency) values (453, 2219, 'IDR');
insert into account (account_id, account_money, account_currency) values (454, 7919, 'IDR');
insert into account (account_id, account_money, account_currency) values (455, 114, 'IDR');
insert into account (account_id, account_money, account_currency) values (456, 1251, 'RUB');
insert into account (account_id, account_money, account_currency) values (457, 1268, 'CNY');
insert into account (account_id, account_money, account_currency) values (458, 8843, 'RUB');
insert into account (account_id, account_money, account_currency) values (459, 2487, 'PEN');
insert into account (account_id, account_money, account_currency) values (460, 2049, 'KZT');
insert into account (account_id, account_money, account_currency) values (461, 7740, 'PHP');
insert into account (account_id, account_money, account_currency) values (462, 8439, 'RUB');
insert into account (account_id, account_money, account_currency) values (463, 9531, 'PKR');
insert into account (account_id, account_money, account_currency) values (464, 1804, 'CNY');
insert into account (account_id, account_money, account_currency) values (465, 5326, 'ARS');
insert into account (account_id, account_money, account_currency) values (466, 3936, 'COP');
insert into account (account_id, account_money, account_currency) values (467, 2489, 'XAF');
insert into account (account_id, account_money, account_currency) values (468, 5891, 'CNY');
insert into account (account_id, account_money, account_currency) values (469, 5811, 'PEN');
insert into account (account_id, account_money, account_currency) values (470, 7771, 'IDR');
insert into account (account_id, account_money, account_currency) values (471, 6791, 'PHP');
insert into account (account_id, account_money, account_currency) values (472, 4919, 'IDR');
insert into account (account_id, account_money, account_currency) values (473, 6259, 'BRL');
insert into account (account_id, account_money, account_currency) values (474, 2993, 'AOA');
insert into account (account_id, account_money, account_currency) values (475, 3087, 'IDR');
insert into account (account_id, account_money, account_currency) values (476, 2779, 'PLN');
insert into account (account_id, account_money, account_currency) values (477, 4802, 'PLN');
insert into account (account_id, account_money, account_currency) values (478, 2279, 'CZK');
insert into account (account_id, account_money, account_currency) values (479, 2325, 'QAR');
insert into account (account_id, account_money, account_currency) values (480, 6004, 'IDR');
insert into account (account_id, account_money, account_currency) values (481, 8143, 'PHP');
insert into account (account_id, account_money, account_currency) values (482, 1775, 'EUR');
insert into account (account_id, account_money, account_currency) values (483, 9913, 'UAH');
insert into account (account_id, account_money, account_currency) values (484, 7705, 'BRL');
insert into account (account_id, account_money, account_currency) values (485, 1863, 'RUB');
insert into account (account_id, account_money, account_currency) values (486, 1705, 'UAH');
